deck	slot	name	cost	aspect	type	rarity	deckVp	innerCircleVp	effectKey	rulesText	image
elemental	21										assets/cards/elemental/21-unnamed.jpg
elemental	20										assets/cards/elemental/20-unnamed.jpg
elemental	24										assets/cards/elemental/24-unnamed.jpg
elemental	34										assets/cards/elemental/34-unnamed.jpg
elemental	13										assets/cards/elemental/13-unnamed.jpg
elemental	1										assets/cards/elemental/01-unnamed.jpg
elemental	26										assets/cards/elemental/26-unnamed.jpg
elemental	3										assets/cards/elemental/03-unnamed.jpg
elemental	37										assets/cards/elemental/37-unnamed.jpg
elemental	33										assets/cards/elemental/33-unnamed.jpg
elemental	27										assets/cards/elemental/27-unnamed.jpg
elemental	39										assets/cards/elemental/39-unnamed.jpg
elemental	25										assets/cards/elemental/25-unnamed.jpg
elemental	11										assets/cards/elemental/11-unnamed.jpg
elemental	36										assets/cards/elemental/36-unnamed.jpg
elemental	9										assets/cards/elemental/09-unnamed.jpg
elemental	15										assets/cards/elemental/15-unnamed.jpg
elemental	14										assets/cards/elemental/14-unnamed.jpg
elemental	17										assets/cards/elemental/17-unnamed.jpg
elemental	29										assets/cards/elemental/29-unnamed.jpg
elemental	28										assets/cards/elemental/28-unnamed.jpg
elemental	4										assets/cards/elemental/04-unnamed.jpg
elemental	6										assets/cards/elemental/06-unnamed.jpg
elemental	35										assets/cards/elemental/35-unnamed.jpg
elemental	16										assets/cards/elemental/16-unnamed.jpg
elemental	10										assets/cards/elemental/10-unnamed.jpg
elemental	7										assets/cards/elemental/07-unnamed.jpg
elemental	32										assets/cards/elemental/32-unnamed.jpg
elemental	19										assets/cards/elemental/19-unnamed.jpg
elemental	31										assets/cards/elemental/31-unnamed.jpg
demons	25										assets/cards/demons/25-unnamed.jpg
demons	32										assets/cards/demons/32-unnamed.jpg
demons	17										assets/cards/demons/17-unnamed.jpg
demons	35										assets/cards/demons/35-unnamed.jpg
demons	31										assets/cards/demons/31-unnamed.jpg
demons	37										assets/cards/demons/37-unnamed.jpg
demons	4										assets/cards/demons/04-unnamed.jpg
demons	14										assets/cards/demons/14-unnamed.jpg
demons	33										assets/cards/demons/33-unnamed.jpg
demons	38										assets/cards/demons/38-unnamed.jpg
demons	5										assets/cards/demons/05-unnamed.jpg
demons	19										assets/cards/demons/19-unnamed.jpg
demons	39										assets/cards/demons/39-unnamed.jpg
demons	13										assets/cards/demons/13-unnamed.jpg
demons	20										assets/cards/demons/20-unnamed.jpg
demons	23										assets/cards/demons/23-unnamed.jpg
demons	12										assets/cards/demons/12-unnamed.jpg
demons	9										assets/cards/demons/09-unnamed.jpg
demons	29										assets/cards/demons/29-unnamed.jpg
demons	34										assets/cards/demons/34-unnamed.jpg
demons	28										assets/cards/demons/28-unnamed.jpg
demons	30										assets/cards/demons/30-unnamed.jpg
demons	22										assets/cards/demons/22-unnamed.jpg
demons	16										assets/cards/demons/16-unnamed.jpg
demons	26										assets/cards/demons/26-unnamed.jpg
demons	36										assets/cards/demons/36-unnamed.jpg
demons	11										assets/cards/demons/11-unnamed.jpg
demons	15										assets/cards/demons/15-unnamed.jpg
demons	7										assets/cards/demons/07-unnamed.jpg
demons	8										assets/cards/demons/08-unnamed.jpg
demons	3										assets/cards/demons/03-unnamed.jpg
demons	18										assets/cards/demons/18-unnamed.jpg
demons	0										assets/cards/demons/00-unnamed.jpg
demons	24										assets/cards/demons/24-unnamed.jpg
demons	27										assets/cards/demons/27-unnamed.jpg
demons	6										assets/cards/demons/06-unnamed.jpg
demons	21										assets/cards/demons/21-unnamed.jpg
demons	10										assets/cards/demons/10-unnamed.jpg
demons	2										assets/cards/demons/02-unnamed.jpg
demons	1										assets/cards/demons/01-unnamed.jpg
house-guards	40										assets/cards/house-guards/40-unnamed.jpg
priestesses	43										assets/cards/priestesses/43-unnamed.jpg
insane-outcasts	41										assets/cards/insane-outcasts/41-unnamed.jpg
starter-1	42										assets/cards/starter-1/42-unnamed.jpg
starter-1	44										assets/cards/starter-1/44-unnamed.jpg
starter-2	42										assets/cards/starter-2/42-unnamed.jpg
starter-2	44										assets/cards/starter-2/44-unnamed.jpg
starter-3	42										assets/cards/starter-3/42-unnamed.jpg
starter-3	44										assets/cards/starter-3/44-unnamed.jpg
starter-4	42										assets/cards/starter-4/42-unnamed.jpg
starter-4	44										assets/cards/starter-4/44-unnamed.jpg
